RACE ID,TRACK,RACE,DISTANCE,GRADE,RUG,NAME,EARLY SPEED,RATED PRICE,PROBABILITY %
242069947,Temora,R6,457m,Gr5,5,Ultimate Eclipse,0.694,4.30,23.26%
242069947,Temora,R6,457m,Gr5,6,West End Riot,0.590,25.00,4.00%
242069947,Temora,R6,457m,Gr5,7,Tin Roof Rusty,0.545,5.01,19.96%
242069947,Temora,R6,457m,Gr5,8,Aston Paycheck,0.549,16.75,5.97%
242069952,Temora,R7,330m,Gr4/5,1,Trixies Chance,Unknown,12.47,8.02%
242069952,Temora,R7,330m,Gr4/5,2,Notorious Belle,0.501,10.09,9.91%
242069952,Temora,R7,330m,Gr4/5,3,Silvers Fury,0.599,12.95,7.72%
242069952,Temora,R7,330m,Gr4/5,4,Another Bianca,0.658,2.12,47.17%
242069952,Temora,R7,330m,Gr4/5,6,Harry Confetti,0.449,61.08,1.64%
242069952,Temora,R7,330m,Gr4/5,7,Dana Billy,0.493,101.36,0.99%
242069952,Temora,R7,330m,Gr4/5,8,Scarlets Desire,Unknown,4.08,24.51%
242069957,Temora,R8,330m,FFA,1,Pigeons Desire,Unknown,1.75,57.14%
242069957,Temora,R8,330m,FFA,2,Nates Fury,0.675,9.65,10.36%
242069957,Temora,R8,330m,FFA,3,Maximus Will,0.650,20.74,4.82%
242069957,Temora,R8,330m,FFA,4,My Mate Timmy,0.394,15.18,6.59%
242069957,Temora,R8,330m,FFA,6,Next Of Kin,0.572,135.34,0.74%
242069957,Temora,R8,330m,FFA,7,Miss Fahrenheit,0.682,5.46,18.32%
242069957,Temora,R8,330m,FFA,8,Dana Dasha,0.627,53.15,1.88%
242069962,Temora,R9,330m,Gr5,1,Romantic Secret,0.466,35.16,2.84%
242069962,Temora,R9,330m,Gr5,2,Mala Angel,0.665,21.05,4.75%
242069962,Temora,R9,330m,Gr5,3,Saiko,0.352,232.80,0.43%
242069962,Temora,R9,330m,Gr5,4,Cooks Chance,Unknown,16.91,5.91%
242069962,Temora,R9,330m,Gr5,5,Sasha Keeping,0.679,8.76,11.42%
242069962,Temora,R9,330m,Gr5,6,Travelling Gem,0.579,7.58,13.19%
242069962,Temora,R9,330m,Gr5,7,Dana Angus,0.435,16.77,5.96%
242069962,Temora,R9,330m,Gr5,8,My Three Boys,0.793,1.80,55.56%
242077238,The Meadows,R1,525m,Mdn,1,Rebel Sal,0.376,9.88,10.12%
242077238,The Meadows,R1,525m,Mdn,2,Im Kenny,Unknown,6.96,14.37%
242077238,The Meadows,R1,525m,Mdn,3,Five Jacks,0.524,5.92,16.89%
242077238,The Meadows,R1,525m,Mdn,4,Walking Easy,0.482,3.22,31.06%
242077238,The Meadows,R1,525m,Mdn,6,Novas Fern,0.140,133.01,0.75%
242077238,The Meadows,R1,525m,Mdn,7,King Of Snake,0.395,7.70,12.99%
242077238,The Meadows,R1,525m,Mdn,8,Diplomat,0.591,7.25,13.79%
242077283,The Meadows,R10,525m,Heat,1,Big Duke,0.647,10.40,9.62%
242077283,The Meadows,R10,525m,Heat,2,Im Honey,Unknown,16.40,6.10%
242077283,The Meadows,R10,525m,Heat,4,Paw Vernon,0.864,2.00,50.00%
242077283,The Meadows,R10,525m,Heat,5,Leroys Girl,0.591,10.13,9.87%
242077283,The Meadows,R10,525m,Heat,7,Lure Of Kilkenny,0.683,8.81,11.35%
242077283,The Meadows,R10,525m,Heat,8,Lyns Bianca,0.657,7.66,13.05%
242077243,The Meadows,R2,600m,Rest,1,Edward Nigma,0.181,4.11,24.33%
242077243,The Meadows,R2,600m,Rest,2,Zenvo Yoyo,0.279,11.87,8.42%
242077243,The Meadows,R2,600m,Rest,3,Iowa Lass,0.276,9.41,10.63%
242077243,The Meadows,R2,600m,Rest,4,Lady Breanna,0.705,2.02,49.50%
242077243,The Meadows,R2,600m,Rest,5,Redeem Her,0.404,227.47,0.44%
242077243,The Meadows,R2,600m,Rest,6,Smokey Bourbski,0.333,41.16,2.43%
242077243,The Meadows,R2,600m,Rest,7,Rugrat Tommy,0.137,125.74,0.80%
242077243,The Meadows,R2,600m,Rest,8,Smooth Heat,0.246,29.94,3.34%
242077248,The Meadows,R3,600m,Rest,1,Just Got Paid,0.284,7.10,14.08%
242077248,The Meadows,R3,600m,Rest,2,Princetown Flyer,0.600,6.25,16.00%
242077248,The Meadows,R3,600m,Rest,3,Swift Gift,0.455,3.36,29.76%
242077248,The Meadows,R3,600m,Rest,4,Newhaven Sequoia,0.208,51.85,1.93%
242077248,The Meadows,R3,600m,Rest,5,Auntie Amber,0.274,6.39,15.65%
242077248,The Meadows,R3,600m,Rest,6,Amron Buster,0.154,8.76,11.42%
242077248,The Meadows,R3,600m,Rest,8,Paw Helion,0.200,8.97,11.15%
242077253,The Meadows,R4,525m,Gr4/5,1,Arandt About,0.666,12.04,8.31%
242077253,The Meadows,R4,525m,Gr4/5,2,Morton,0.692,1.59,62.89%
242077253,The Meadows,R4,525m,Gr4/5,3,Aston Gaga,0.766,10.57,9.46%
242077253,The Meadows,R4,525m,Gr4/5,4,Twilight Jet,0.555,64.65,1.55%
242077253,The Meadows,R4,525m,Gr4/5,6,Prince Pierre,0.417,30.79,3.25%
242077253,The Meadows,R4,525m,Gr4/5,7,Nizhoni,0.503,23.90,4.18%
242077253,The Meadows,R4,525m,Gr4/5,8,Spencer,0.767,9.74,10.27%
242077258,The Meadows,R5,525m,Gr6/7,1,Count The Stars,0.336,3.07,32.57%
242077258,The Meadows,R5,525m,Gr6/7,2,Bindy Blazer,0.489,9.28,10.78%
242077258,The Meadows,R5,525m,Gr6/7,3,Lose My Number,0.334,49.07,2.04%
242077258,The Meadows,R5,525m,Gr6/7,4,Shaggy Bear,0.202,385.88,0.26%
242077258,The Meadows,R5,525m,Gr6/7,5,Wheres Nassif,0.778,4.80,20.83%
242077258,The Meadows,R5,525m,Gr6/7,6,Come Find Me,0.567,8.41,11.89%
242077258,The Meadows,R5,525m,Gr6/7,7,Darra Rogue,0.528,12.25,8.16%
242077258,The Meadows,R5,525m,Gr6/7,8,Thunderstone,0.675,7.40,13.51%
242077263,The Meadows,R6,525m,Heat,1,Little Darl,0.502,10.03,9.97%
242077263,The Meadows,R6,525m,Heat,2,Queen Kimetto,0.431,11.21,8.92%
242077263,The Meadows,R6,525m,Heat,3,Paw Zelini,0.884,1.83,54.64%
242077263,The Meadows,R6,525m,Heat,4,Mixed Dozen,0.601,43.14,2.32%
242077263,The Meadows,R6,525m,Heat,6,Shanlyn Scout,0.624,8.78,11.39%
242077263,The Meadows,R6,525m,Heat,7,Tokyo Heist,0.394,9.86,10.14%
242077263,The Meadows,R6,525m,Heat,8,Bun Undercurrent,0.578,37.60,2.66%
242077268,The Meadows,R7,525m,Heat,2,Sharapova Star,0.908,2.01,49.75%
242077268,The Meadows,R7,525m,Heat,4,Hurricane Mist,0.383,50.54,1.98%
242077268,The Meadows,R7,525m,Heat,6,Bag Of Snags,0.170,14.75,6.78%
242077268,The Meadows,R7,525m,Heat,7,Holden Bale,0.467,3.29,30.40%
242077268,The Meadows,R7,525m,Heat,8,Doongalla Shane,0.561,8.90,11.24%
242077273,The Meadows,R8,730m,Gr5,1,Sephora Bale,0.341,3.66,27.32%
242077273,The Meadows,R8,730m,Gr5,2,Regal Barry,0.505,13.88,7.20%
242077273,The Meadows,R8,730m,Gr5,3,Double Denim,0.712,5.33,18.76%
242077273,The Meadows,R8,730m,Gr5,4,Westerly Bale,0.361,28.64,3.49%
242077273,The Meadows,R8,730m,Gr5,6,Lamia Taya,0.640,4.99,20.04%
242077273,The Meadows,R8,730m,Gr5,7,Statue Of Time,0.249,10.88,9.19%
242077273,The Meadows,R8,730m,Gr5,8,Paw Louis,0.406,7.17,13.95%
242077278,The Meadows,R9,525m,Heat,1,Disheveled,0.471,6.11,16.37%
242077278,The Meadows,R9,525m,Heat,2,Go Go Evie,0.595,5.65,17.70%
242077278,The Meadows,R9,525m,Heat,4,Riversdale Mick,0.644,2.76,36.23%
242077278,The Meadows,R9,525m,Heat,5,Paw Toronto,0.574,4.37,22.88%
242077278,The Meadows,R9,525m,Heat,7,Miss Jazz,0.553,20.21,4.95%
242077278,The Meadows,R9,525m,Heat,8,Catch A Cod,0.532,53.06,1.88%
